==REBUILD WITH COMPILER (for real ViTPose-H)== 
#13 2.486   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make patch rpcsvc-proto
#13 2.486   xz-utils
#13 2.487 Suggested packages:
#13 2.487   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#13 2.487   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#13 2.487   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#13 2.487   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#13 2.487   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#13 2.487   | gnupg sensible-utils bzr libstdc++-14-doc make-doc python3 ed
#13 2.487   diffutils-doc
#13 2.487 Recommended packages:
#13 2.487   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#13 2.487   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#13 2.487   liblocale-gettext-perl
#13 2.604 The following NEW packages will be installed:
#13 2.604   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#13 2.604   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#13 2.604   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#13 2.604   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libbinutils
#13 2.604   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#13 2.604   libdpkg-perl libgcc-14-dev libgprofng0 libhwasan0 libisl23 libitm1
#13 2.604   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1
#13 2.604   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make ninja-build patch
#13 2.605   rpcsvc-proto xz-utils
#13 2.605 The following packages will be upgraded:
#13 2.606   liblzma5
#13 2.683 1 upgraded, 47 newly installed, 0 to remove and 1 not upgraded.
#13 2.683 Need to get 75.1 MB of archives.
#13 2.683 After this operation, 285 MB of additional disk space will be used.
#13 2.683 Get:1 http://deb.debian.org/debian trixie/main amd64 liblzma5 amd64 5.8.1-1+deb13u1 [309 kB]
#13 2.816 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#13 2.847 Get:3 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1+deb13u1 [659 kB]
#13 2.911 Get:4 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#13 2.916 Get:5 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#13 3.087 Get:6 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#13 3.160 Get:7 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#13 3.218 Get:8 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#13 3.227 Get:9 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#13 3.232 Get:10 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#13 3.235 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#13 3.293 Get:12 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#13 3.307 Get:13 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#13 3.310 Get:14 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#13 3.465 Get:15 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#13 3.473 Get:16 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#13 3.477 Get:17 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#13 3.591 Get:18 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#13 3.631 Get:19 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#13 3.670 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#13 3.672 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#13 4.352 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#13 4.352 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#13 4.352 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#13 4.352 Get:25 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#13 4.355 Get:26 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#13 4.357 Get:27 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#13 4.531 Get:28 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#13 4.609 Get:29 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#13 4.754 Get:30 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#13 4.819 Get:31 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#13 4.911 Get:32 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#13 4.920 Get:33 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#13 5.085 Get:34 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#13 6.383 Get:35 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#13 6.407 Get:36 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#13 6.407 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#13 6.408 Get:38 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#13 6.567 Get:39 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#13 7.300 Get:40 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#13 7.301 Get:41 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#13 7.301 Get:42 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#13 7.301 Get:43 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#13 7.332 Get:44 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#13 7.371 Get:45 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#13 7.378 Get:46 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#13 7.453 Get:47 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#13 7.453 Get:48 http://deb.debian.org/debian trixie/main amd64 ninja-build amd64 1.12.1-1 [142 kB]
#13 7.558 debconf: unable to initialize frontend: Dialog
#13 7.558 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 7.558 debconf: falling back to frontend: Readline
#13 7.563 debconf: unable to initialize frontend: Readline
#13 7.563 debconf: (This frontend requires a controlling tty.)
#13 7.563 debconf: falling back to frontend: Teletype
#13 7.566 debconf: unable to initialize frontend: Teletype
#13 7.566 debconf: (This frontend requires a controlling tty.)
#13 7.566 debconf: falling back to frontend: Noninteractive
#13 8.287 Fetched 75.1 MB in 5s (15.5 MB/s)
#13 8.306 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11781 files and directories currently installed.)
#13 8.313 Preparing to unpack .../liblzma5_5.8.1-1+deb13u1_amd64.deb ...
#13 8.326 Unpacking liblzma5:amd64 (5.8.1-1+deb13u1) over (5.8.1-1) ...
#13 8.363 Setting up liblzma5:amd64 (5.8.1-1+deb13u1) ...
#13 8.391 Selecting previously unselected package bzip2.
#13 8.391 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11781 files and directories currently installed.)
#13 8.397 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#13 8.400 Unpacking bzip2 (1.0.8-6) ...
#13 8.425 Selecting previously unselected package xz-utils.
#13 8.426 Preparing to unpack .../01-xz-utils_5.8.1-1+deb13u1_amd64.deb ...
#13 8.429 Unpacking xz-utils (5.8.1-1+deb13u1) ...
#13 8.467 Selecting previously unselected package libsframe1:amd64.
#13 8.468 Preparing to unpack .../02-libsframe1_2.44-3_amd64.deb ...
#13 8.471 Unpacking libsframe1:amd64 (2.44-3) ...
#13 8.494 Selecting previously unselected package binutils-common:amd64.
#13 8.495 Preparing to unpack .../03-binutils-common_2.44-3_amd64.deb ...
#13 8.499 Unpacking binutils-common:amd64 (2.44-3) ...
#13 8.600 Selecting previously unselected package libbinutils:amd64.
#13 8.601 Preparing to unpack .../04-libbinutils_2.44-3_amd64.deb ...
#13 8.604 Unpacking libbinutils:amd64 (2.44-3) ...
#13 8.649 Selecting previously unselected package libgprofng0:amd64.
#13 8.650 Preparing to unpack .../05-libgprofng0_2.44-3_amd64.deb ...
#13 8.653 Unpacking libgprofng0:amd64 (2.44-3) ...
#13 8.706 Selecting previously unselected package libctf-nobfd0:amd64.
#13 8.707 Preparing to unpack .../06-libctf-nobfd0_2.44-3_amd64.deb ...
#13 8.711 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#13 8.738 Selecting previously unselected package libctf0:amd64.
#13 8.739 Preparing to unpack .../07-libctf0_2.44-3_amd64.deb ...
#13 8.742 Unpacking libctf0:amd64 (2.44-3) ...
#13 8.770 Selecting previously unselected package libjansson4:amd64.
#13 8.770 Preparing to unpack .../08-libjansson4_2.14-2+b3_amd64.deb ...
#13 8.774 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#13 8.795 Selecting previously unselected package binutils-x86-64-linux-gnu.
#13 8.795 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#13 8.799 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#13 8.861 Selecting previously unselected package binutils.
#13 8.862 Preparing to unpack .../10-binutils_2.44-3_amd64.deb ...
#13 8.866 Unpacking binutils (2.44-3) ...
#13 8.892 Selecting previously unselected package libc-dev-bin.
#13 8.893 Preparing to unpack .../11-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#13 8.897 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#13 8.919 Selecting previously unselected package linux-libc-dev.
#13 8.920 Preparing to unpack .../12-linux-libc-dev_6.12.95-1_all.deb ...
#13 8.923 Unpacking linux-libc-dev (6.12.95-1) ...
#13 9.047 Selecting previously unselected package libcrypt-dev:amd64.
#13 9.048 Preparing to unpack .../13-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#13 9.054 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#13 9.077 Selecting previously unselected package rpcsvc-proto.
#13 9.078 Preparing to unpack .../14-rpcsvc-proto_1.4.3-1_amd64.deb ...
#13 9.081 Unpacking rpcsvc-proto (1.4.3-1) ...
#13 9.103 Selecting previously unselected package libc6-dev:amd64.
#13 9.104 Preparing to unpack .../15-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#13 9.107 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#13 9.199 Selecting previously unselected package libisl23:amd64.
#13 9.201 Preparing to unpack .../16-libisl23_0.27-1_amd64.deb ...
#13 9.204 Unpacking libisl23:amd64 (0.27-1) ...
#13 9.248 Selecting previously unselected package libmpfr6:amd64.
#13 9.249 Preparing to unpack .../17-libmpfr6_4.2.2-1_amd64.deb ...
#13 9.252 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#13 9.288 Selecting previously unselected package libmpc3:amd64.
#13 9.289 Preparing to unpack .../18-libmpc3_1.3.1-1+b3_amd64.deb ...
#13 9.292 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#13 9.314 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#13 9.315 Preparing to unpack .../19-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#13 9.318 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#13 9.596 Selecting previously unselected package cpp-14.
#13 9.597 Preparing to unpack .../20-cpp-14_14.2.0-19_amd64.deb ...
#13 9.601 Unpacking cpp-14 (14.2.0-19) ...
#13 9.622 Selecting previously unselected package cpp-x86-64-linux-gnu.
#13 9.623 Preparing to unpack .../21-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#13 9.626 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#13 9.652 Selecting previously unselected package cpp.
#13 9.653 Preparing to unpack .../22-cpp_4%3a14.2.0-1_amd64.deb ...
#13 9.660 Unpacking cpp (4:14.2.0-1) ...
#13 9.721 Selecting previously unselected package libcc1-0:amd64.
#13 9.722 Preparing to unpack .../23-libcc1-0_14.2.0-19_amd64.deb ...
#13 9.737 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#13 9.765 Selecting previously unselected package libitm1:amd64.
#13 9.765 Preparing to unpack .../24-libitm1_14.2.0-19_amd64.deb ...
#13 9.769 Unpacking libitm1:amd64 (14.2.0-19) ...
#13 9.795 Selecting previously unselected package libasan8:amd64.
#13 9.796 Preparing to unpack .../25-libasan8_14.2.0-19_amd64.deb ...
#13 9.799 Unpacking libasan8:amd64 (14.2.0-19) ...
#13 9.907 Selecting previously unselected package liblsan0:amd64.
#13 9.908 Preparing to unpack .../26-liblsan0_14.2.0-19_amd64.deb ...
#13 9.911 Unpacking liblsan0:amd64 (14.2.0-19) ...
#13 9.970 Selecting previously unselected package libtsan2:amd64.
#13 9.971 Preparing to unpack .../27-libtsan2_14.2.0-19_amd64.deb ...
#13 9.975 Unpacking libtsan2:amd64 (14.2.0-19) ...
#13 10.07 Selecting previously unselected package libubsan1:amd64.
#13 10.07 Preparing to unpack .../28-libubsan1_14.2.0-19_amd64.deb ...
#13 10.08 Unpacking libubsan1:amd64 (14.2.0-19) ...
#13 10.13 Selecting previously unselected package libhwasan0:amd64.
#13 10.13 Preparing to unpack .../29-libhwasan0_14.2.0-19_amd64.deb ...
#13 10.14 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#13 10.21 Selecting previously unselected package libquadmath0:amd64.
#13 10.21 Preparing to unpack .../30-libquadmath0_14.2.0-19_amd64.deb ...
#13 10.21 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#13 10.23 Selecting previously unselected package libgcc-14-dev:amd64.
#13 10.24 Preparing to unpack .../31-libgcc-14-dev_14.2.0-19_amd64.deb ...
#13 10.24 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#13 10.34 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#13 10.34 Preparing to unpack .../32-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#13 10.34 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#13 10.68 Selecting previously unselected package gcc-14.
#13 10.68 Preparing to unpack .../33-gcc-14_14.2.0-19_amd64.deb ...
#13 10.69 Unpacking gcc-14 (14.2.0-19) ...
#13 10.71 Selecting previously unselected package gcc-x86-64-linux-gnu.
#13 10.71 Preparing to unpack .../34-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#13 10.71 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#13 10.74 Selecting previously unselected package gcc.
#13 10.74 Preparing to unpack .../35-gcc_4%3a14.2.0-1_amd64.deb ...
#13 10.74 Unpacking gcc (4:14.2.0-1) ...
#13 10.76 Selecting previously unselected package libstdc++-14-dev:amd64.
#13 10.76 Preparing to unpack .../36-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#13 10.77 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#13 10.87 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#13 10.87 Preparing to unpack .../37-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#13 10.87 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#13 11.16 Selecting previously unselected package g++-14.
#13 11.16 Preparing to unpack .../38-g++-14_14.2.0-19_amd64.deb ...
#13 11.16 Unpacking g++-14 (14.2.0-19) ...
#13 11.18 Selecting previously unselected package g++-x86-64-linux-gnu.
#13 11.19 Preparing to unpack .../39-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#13 11.19 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#13 11.21 Selecting previously unselected package g++.
#13 11.21 Preparing to unpack .../40-g++_4%3a14.2.0-1_amd64.deb ...
#13 11.21 Unpacking g++ (4:14.2.0-1) ...
#13 11.23 Selecting previously unselected package make.
#13 11.23 Preparing to unpack .../41-make_4.4.1-2_amd64.deb ...
#13 11.24 Unpacking make (4.4.1-2) ...
#13 11.27 Selecting previously unselected package libdpkg-perl.
#13 11.27 Preparing to unpack .../42-libdpkg-perl_1.22.22_all.deb ...
#13 11.27 Unpacking libdpkg-perl (1.22.22) ...
#13 11.31 Selecting previously unselected package patch.
#13 11.31 Preparing to unpack .../43-patch_2.8-2_amd64.deb ...
#13 11.31 Unpacking patch (2.8-2) ...
#13 11.34 Selecting previously unselected package dpkg-dev.
#13 11.34 Preparing to unpack .../44-dpkg-dev_1.22.22_all.deb ...
#13 11.34 Unpacking dpkg-dev (1.22.22) ...
#13 11.38 Selecting previously unselected package build-essential.
#13 11.38 Preparing to unpack .../45-build-essential_12.12_amd64.deb ...
#13 11.39 Unpacking build-essential (12.12) ...
#13 11.41 Selecting previously unselected package ninja-build.
#13 11.41 Preparing to unpack .../46-ninja-build_1.12.1-1_amd64.deb ...
#13 11.42 Unpacking ninja-build (1.12.1-1) ...
#13 11.45 Setting up binutils-common:amd64 (2.44-3) ...
#13 11.46 Setting up linux-libc-dev (6.12.95-1) ...
#13 11.47 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#13 11.49 Setting up bzip2 (1.0.8-6) ...
#13 11.50 Setting up libsframe1:amd64 (2.44-3) ...
#13 11.51 Setting up ninja-build (1.12.1-1) ...
#13 11.52 Setting up libjansson4:amd64 (2.14-2+b3) ...
#13 11.53 Setting up rpcsvc-proto (1.4.3-1) ...
#13 11.54 Setting up make (4.4.1-2) ...
#13 11.55 Setting up libmpfr6:amd64 (4.2.2-1) ...
#13 11.56 Setting up xz-utils (5.8.1-1+deb13u1) ...
#13 11.57 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#13 11.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 11.57 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 11.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 11.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#13 11.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 11.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 11.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 11.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 11.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 11.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 11.58 Setting up libquadmath0:amd64 (14.2.0-19) ...
#13 11.59 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#13 11.60 Setting up patch (2.8-2) ...
#13 11.61 Setting up libdpkg-perl (1.22.22) ...
#13 11.62 Setting up libubsan1:amd64 (14.2.0-19) ...
#13 11.63 Setting up libhwasan0:amd64 (14.2.0-19) ...
#13 11.64 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#13 11.65 Setting up libasan8:amd64 (14.2.0-19) ...
#13 11.66 Setting up libtsan2:amd64 (14.2.0-19) ...
#13 11.67 Setting up libbinutils:amd64 (2.44-3) ...
#13 11.68 Setting up libisl23:amd64 (0.27-1) ...
#13 11.69 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#13 11.70 Setting up libcc1-0:amd64 (14.2.0-19) ...
#13 11.71 Setting up liblsan0:amd64 (14.2.0-19) ...
#13 11.72 Setting up libitm1:amd64 (14.2.0-19) ...
#13 11.73 Setting up libctf0:amd64 (2.44-3) ...
#13 11.73 Setting up libgprofng0:amd64 (2.44-3) ...
#13 11.74 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#13 11.75 Setting up cpp-14 (14.2.0-19) ...
#13 11.76 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#13 11.77 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#13 11.78 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#13 11.79 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#13 11.79 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#13 11.80 Setting up binutils (2.44-3) ...
#13 11.82 Setting up dpkg-dev (1.22.22) ...
#13 11.83 Setting up cpp (4:14.2.0-1) ...
#13 11.85 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#13 11.86 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#13 11.87 Setting up gcc-14 (14.2.0-19) ...
#13 11.87 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#13 11.88 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#13 11.89 Setting up g++-14 (14.2.0-19) ...
#13 11.90 Setting up gcc (4:14.2.0-1) ...
#13 11.92 Setting up g++ (4:14.2.0-1) ...
#13 11.92 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#13 11.93 Setting up build-essential (12.12) ...
#13 11.94 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#13 DONE 12.1s

#14 [ 8/10] RUN if [ "1" = "1" ]; then       (pip install --no-cache-dir openmim         && mim install "mmengine>=0.10" "mmcv>=2.1.0,<2.3.0" "mmdet>=3.2.0"         && pip install --no-cache-dir "mmpose>=1.3.0"         && echo "MMPose OK")       || echo "WARNING: MMPose build failed — falling back to Keypoint R-CNN";     fi
#14 0.522 Collecting openmim
#14 0.667   Downloading openmim-0.3.9-py2.py3-none-any.whl.metadata (16 kB)
